CT,UNAO,CT SỌ KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,2
CT,SO(CQ),CT SỌ NẠO CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,3
CT,SO(MTNMC),CT SỌ NẠO KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,4
CT,SO(MTDMC),CT SỌ NẠO KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,5
CT,NGUCCQ,CT NGỰC CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,6
CT,NGUCKCQ,CT NGỰC KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,7
CT,UGAN,CT BỤNG CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,bang.maitl,03/10/2020,8
CT,UNBTK,CT BỤNG CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,9
CT,BUNGCQ,CT BỤNG CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,10
CT,UTHAN,CT BỤNG CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,11
CT,UBTRUNG,CT BỤNG CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,12
CT,UGAN,CT BỤNG(+),,Nam & Nữ,admin,23/04/2020,13
CT,BUNGKCQ,CT BỤNG KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,14
CT,CTXOANG,CT XOANG,,Nam & Nữ,admin,23/04/2020,15
CT,PMEMCQ,CT PHẦN MỀM CÓ TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,16
CT,PMKCQ,CT PHẦN MỀM KHÔNG TIÊM THUỐC CẢN QUANG,,Nam & Nữ,admin,23/04/2020,17
CT,CS(+),CT CỘT SỐNG CÓ CẢN QUANG,,Nam & Nữ,admin,23/04/2020,18
CT,CS,CT CỘT SỐNG,,Nam & Nữ,admin,23/04/2020,19
CT,CT BODY,CT BODY(+),,Nam & Nữ,bang.maitl,01/10/2020,20
Điện não,M1,EEG GIẤC NGỦ- Bình thường- trẻ lớn,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M2,EEG GIẤC NGỦ- Bình thường- trẻ nhỏ,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M10,EEG LÚC NGỦ- BURST-SUPPRESSION,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M7,EEG LÚC NGỦ- ĐỘNG KINH CỤC BỘ,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M5,EEG LÚC NGỦ- ĐỘNG KINH TOÀN THỂ,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M9,EEG LÚC NGỦ- HC WEST,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M3,EEG LÚC THỨC- BÌNH THƯỜNG- trẻ lớn,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M6,EEG LÚC THỨC- ĐỘNG KINH CỤC BỘ,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M4,EEG LÚC THỨC - ĐỘNG KINH TOÀN THỂ,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M8,EEG LÚC THỨC- ĐỘNG KINH TOÀN THỂ CƠN VẮNG,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M11,EEG trẻ sơ sinh,,Nam & Nữ,hoang.vud,27/05/2022,0
Điện não,M12,EEG trẻ sơ sinh – ĐỘNG KINH CỤC BỘ ĐA Ổ,,Nam & Nữ,hoang.vud,27/05/2022,0
Nội soi,TMH,Tai - Mũi - Họng,,Nam & Nữ,admin,22/06/2020,0
Nội soi,NSDD02,Noi soi dạ dày,,Nam & Nữ,khoa.voh,10/08/2022,1
Nội soi,VDD13,PHIẾU KẾT QUẢ NỘI SOI DẠ DÀY TÁ TRÀNG,,Nam & Nữ,tuan.tranm,20/01/2021,1
Nội soi,NCHP01,NGHIÊN CỨU HP,,Nam & Nữ,tuan.tranm,19/01/2021,2
Nội soi,NSĐT02,Nội soi đại tràng,,Nam & Nữ,khoa.voh,26/04/2022,2
Nội soi,NCHP,NGHIÊN CỨU HP,,Nam & Nữ,tuan.tranm,19/01/2021,3
Nội soi,NSTT02,Nội soi thắt thun,,Nam & Nữ,khoa.voh,26/04/2022,3
Nội soi,VDD04,NỘI SOI DẠ DÀY,,Nam & Nữ,tuan.tranm,19/01/2021,4
Nội soi,ERCP02,Nội soi mật tụy ngược dòng,,Nam & Nữ,khoa.voh,12/05/2022,4
Nội soi,VDD03,NỘI SOI DẠ DÀY,,Nam & Nữ,tuan.tranm,19/01/2021,5
Nội soi,VDD08,NỘI SOI DẠ DÀY TÁ TRÀNG,,Nam & Nữ,tuan.tranm,19/01/2021,6
Nội soi,VDD15,NỘI SOI DẠ DÀY TÁ TRÀNG,,Nam & Nữ,tuan.tranm,19/01/2021,7
Nội soi,NGHIENCUU,NỘI SOI DẠ DÀY TÁ TRÀNG,,Nam & Nữ,tuan.tranm,19/01/2021,8
